2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµThe superintendent of the Fairbanks North Star Borough School District said it's time to update student discipline policies.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFairbanks principal lives Hutchison’s job-training mission2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLike the students who attend Hutchison High School, it’s clear that principal Robyn Taylor is at this school because she chose it.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView All2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµQuick Links2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµParents2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudents2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCommunity2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµParents2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2017-18 District Calendar (PDF)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018-19 District Calendar (PDF)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµDistrict Data Dashboards2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFree & Reduced Lunch2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLearning Links2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµParental Release of Student Info Form (FERPA)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPowerSchool - Login2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Boundary Maps2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018 Graduation Dates2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018-19 School Options2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEnrollment (School District)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLate Buses2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMilitary Student Support2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPersonalized Learning2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPreschool Resources2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Menus2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudents2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCanvas2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµHomework Help2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMilitary Student Support2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudent Opportunities in the Community2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµTranscripts & Records2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµDress Code2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLate Buses2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPowerschool - Login2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudent Rights & Responsibilities2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCommunity2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018-19 District Budget2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµBuilding Rentals2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµDistrict Data Dashboards2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSubmit a Flyer2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµBright Futures Fairbanks2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCurrent Job Openings2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Boundary Maps2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµVolunteer Information2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµUpcoming Events 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
